id,full_name,url,stars,forks,forked,commits,open_issue,closed_issue,collaborators
372489086,prathimacode-hub/ML-ProjectKart,https://api.github.com/repos/prathimacode-hub/ML-ProjectKart,130,145,FALSE,2653,42,277,62
65924871,probml/pyprobml,https://api.github.com/repos/probml/pyprobml,4247,986,FALSE,2997,30,421,61
205706595,mlrun/mlrun,https://api.github.com/repos/mlrun/mlrun,560,117,FALSE,2905,57,159,59
35236880,AllenInstitute/AllenSDK,https://api.github.com/repos/AllenInstitute/AllenSDK,248,124,FALSE,6760,345,1269,58
145453331,JohnSnowLabs/spark-nlp-workshop,https://api.github.com/repos/JohnSnowLabs/spark-nlp-workshop,643,377,FALSE,3315,1,72,58
256170081,Samsung/ONE,https://api.github.com/repos/Samsung/ONE,228,94,FALSE,7488,343,1567,57
96946693,tensorflow/tpu,https://api.github.com/repos/tensorflow/tpu,4633,1659,FALSE,1261,253,204,56
145148726,Azure/MachineLearningNotebooks,https://api.github.com/repos/Azure/MachineLearningNotebooks,2838,2056,FALSE,1261,315,1052,55
184657328,NVIDIA/TensorRT,https://api.github.com/repos/NVIDIA/TensorRT,4829,1199,FALSE,453,188,2195,55
241095326,adap/flower,https://api.github.com/repos/adap/flower,729,185,FALSE,1060,146,171,54
172114524,rapidsai-community/notebooks-contrib,https://api.github.com/repos/rapidsai-community/notebooks-contrib,378,226,FALSE,1450,30,49,53
301480514,cscodershub/Hacktoberfest-2021,https://api.github.com/repos/cscodershub/Hacktoberfest-2021,50,119,FALSE,237,11,17,53
23809180,NUbots/NUbots,https://api.github.com/repos/NUbots/NUbots,28,12,FALSE,9412,62,59,52
168622088,IDAES/idaes-pse,https://api.github.com/repos/IDAES/idaes-pse,87,127,FALSE,9140,60,315,52
48593532,tensorpack/tensorpack,https://api.github.com/repos/tensorpack/tensorpack,6154,1827,FALSE,2940,7,1343,52
180455099,data-integration-toolkit/ditk,https://api.github.com/repos/data-integration-toolkit/ditk,18,74,FALSE,1238,0,0,52
346639494,openvinotoolkit/openvino_notebooks,https://api.github.com/repos/openvinotoolkit/openvino_notebooks,525,109,FALSE,511,16,119,52
119419202,wandb/examples,https://api.github.com/repos/wandb/examples,623,186,FALSE,811,0,76,51
272452525,huggingface/notebooks,https://api.github.com/repos/huggingface/notebooks,668,370,FALSE,535,73,30,51
300190262,apoorvdwi/Ds-Algo-HacktoberFest,https://api.github.com/repos/apoorvdwi/Ds-Algo-HacktoberFest,13,63,FALSE,212,2,1,51
196375756,kkech/UdacityOpenSource,https://api.github.com/repos/kkech/UdacityOpenSource,23,194,FALSE,165,0,0,51
40307735,flatironinstitute/CaImAn,https://api.github.com/repos/flatironinstitute/CaImAn,442,294,FALSE,3991,41,540,50
190658443,keras-team/keras-tuner,https://api.github.com/repos/keras-team/keras-tuner,2462,318,FALSE,996,185,251,50
162747292,tensorflow/privacy,https://api.github.com/repos/tensorflow/privacy,1543,347,FALSE,772,73,87,50
79976022,keras-team/keras-contrib,https://api.github.com/repos/keras-team/keras-contrib,1536,656,FALSE,579,155,87,50
138826968,XiaoMi/mace,https://api.github.com/repos/XiaoMi/mace,4564,789,FALSE,3344,51,617,49
100326126,plaidml/plaidml,https://api.github.com/repos/plaidml/plaidml,4327,405,FALSE,1987,275,322,49
126528713,tensorflow/model-analysis,https://api.github.com/repos/tensorflow/model-analysis,1138,243,FALSE,1293,19,51,49
186845829,MerkulovDaniil/optim,https://api.github.com/repos/MerkulovDaniil/optim,49,57,FALSE,875,2,0,49
85989537,idaholab/raven,https://api.github.com/repos/idaholab/raven,149,85,FALSE,10957,196,836,48
71305435,VertaAI/modeldb,https://api.github.com/repos/VertaAI/modeldb,1383,250,FALSE,3701,81,52,48
131730966,linuxacademy/googledataengineer,https://api.github.com/repos/linuxacademy/googledataengineer,46,55,FALSE,886,1,0,48
263687600,openvinotoolkit/nncf,https://api.github.com/repos/openvinotoolkit/nncf,395,99,FALSE,1230,23,212,47
45074604,dataiku/dataiku-contrib,https://api.github.com/repos/dataiku/dataiku-contrib,87,75,FALSE,947,21,45,47
135504777,keras-team/keras-preprocessing,https://api.github.com/repos/keras-team/keras-preprocessing,1008,448,FALSE,288,78,102,46
130270774,adoptium/aqa-test-tools,https://api.github.com/repos/adoptium/aqa-test-tools,19,52,FALSE,688,77,204,45
191811913,colearninglounge/co-learning-lounge,https://api.github.com/repos/colearninglounge/co-learning-lounge,488,251,FALSE,345,5,1,45
127351529,mlcommons/training,https://api.github.com/repos/mlcommons/training,1259,446,FALSE,290,16,239,44
263364731,mlco2/codecarbon,https://api.github.com/repos/mlco2/codecarbon,353,45,FALSE,1305,58,110,43
303680708,IEEESFIT1/OpenOctober,https://api.github.com/repos/IEEESFIT1/OpenOctober,27,51,FALSE,1203,5,380,43
215489464,PoCInnovation/Workshops,https://api.github.com/repos/PoCInnovation/Workshops,331,60,FALSE,1161,0,2,43
110072728,DeepBCI/Deep-BCI,https://api.github.com/repos/DeepBCI/Deep-BCI,222,150,FALSE,732,0,4,43
121410317,sdsc/sdsc-summer-institute-2018,https://api.github.com/repos/sdsc/sdsc-summer-institute-2018,11,50,FALSE,247,0,1,43
146165888,ultralytics/yolov3,https://api.github.com/repos/ultralytics/yolov3,8289,3068,FALSE,2672,11,1770,42
208313010,NVIDIA-Merlin/HugeCTR,https://api.github.com/repos/NVIDIA-Merlin/HugeCTR,563,131,FALSE,2607,11,286,42
118620583,mozilla/TTS,https://api.github.com/repos/mozilla/TTS,5596,901,FALSE,2184,6,533,42
257688216,quic/aimet,https://api.github.com/repos/quic/aimet,838,158,FALSE,1239,94,782,42
5844399,dpinney/omf,https://api.github.com/repos/dpinney/omf,90,58,FALSE,7505,0,357,40
108329371,fastmachinelearning/hls4ml,https://api.github.com/repos/fastmachinelearning/hls4ml,603,222,FALSE,1476,123,202,40
67353330,esokolov/ml-course-hse,https://api.github.com/repos/esokolov/ml-course-hse,1835,791,FALSE,826,14,83,40
151525500,sql-machine-learning/sqlflow,https://api.github.com/repos/sql-machine-learning/sqlflow,4440,660,FALSE,2222,246,778,39
252778465,NVIDIA-Merlin/NVTabular,https://api.github.com/repos/NVIDIA-Merlin/NVTabular,638,98,FALSE,1018,185,567,39
241987128,natethegreate/hent-AI,https://api.github.com/repos/natethegreate/hent-AI,1186,86,FALSE,489,16,9,39
261059191,airctic/icevision,https://api.github.com/repos/airctic/icevision,567,91,FALSE,1234,58,510,38
222554670,awslabs/sagemaker-debugger,https://api.github.com/repos/awslabs/sagemaker-debugger,117,55,FALSE,809,57,33,38
295559343,google-research/federated,https://api.github.com/repos/google-research/federated,278,98,FALSE,565,7,38,38
98541760,SmartDataAnalytics/MA-INF-4222-NLP-Lab,https://api.github.com/repos/SmartDataAnalytics/MA-INF-4222-NLP-Lab,15,43,FALSE,519,0,2,38
51863547,ageron/handson-ml,https://api.github.com/repos/ageron/handson-ml,23969,12649,FALSE,509,118,433,38
191797052,xulabs/aitom,https://api.github.com/repos/xulabs/aitom,76,66,FALSE,427,22,27,38
135559956,sentinel-hub/eo-learn,https://api.github.com/repos/sentinel-hub/eo-learn,843,257,FALSE,2205,10,139,37
105699750,yzhao062/pyod,https://api.github.com/repos/yzhao062/pyod,5224,1031,FALSE,1651,142,141,37
15688257,RoboJackets/roboracing-software,https://api.github.com/repos/RoboJackets/roboracing-software,68,55,FALSE,1346,29,182,37
320315156,Jayshah6699/datascience-mashup,https://api.github.com/repos/Jayshah6699/datascience-mashup,33,50,FALSE,1045,8,151,37
107595270,matterport/Mask_RCNN,https://api.github.com/repos/matterport/Mask_RCNN,21212,10486,FALSE,203,1814,831,37
76752632,fastai/courses,https://api.github.com/repos/fastai/courses,5265,2758,FALSE,172,28,51,37
320591199,neuralmagic/sparseml,https://api.github.com/repos/neuralmagic/sparseml,802,58,FALSE,1299,12,131,36
366098084,Ayush7614/Soomvaar,https://api.github.com/repos/Ayush7614/Soomvaar,38,52,FALSE,409,14,90,36
175458710,sdsc/sdsc-summer-institute-2019,https://api.github.com/repos/sdsc/sdsc-summer-institute-2019,18,43,FALSE,181,0,2,36
6604719,InsightSoftwareConsortium/ITKTubeTK,https://api.github.com/repos/InsightSoftwareConsortium/ITKTubeTK,24,52,FALSE,6608,3,4,35
24976755,hankcs/HanLP,https://api.github.com/repos/hankcs/HanLP,24932,6644,FALSE,1723,7,1353,35
204796113,tensorflow/neural-structured-learning,https://api.github.com/repos/tensorflow/neural-structured-learning,894,173,FALSE,554,1,67,35
72132009,ucbrise/clipper,https://api.github.com/repos/ucbrise/clipper,1310,271,FALSE,305,114,268,35
80643958,rstudio/keras,https://api.github.com/repos/rstudio/keras,729,264,FALSE,2730,96,936,34
123026206,lappis-unb/tais,https://api.github.com/repos/lappis-unb/tais,84,39,FALSE,1441,41,387,34
252701518,neurodata/ProgLearn,https://api.github.com/repos/neurodata/ProgLearn,31,41,FALSE,1434,46,223,34
64699999,LSSTC-DSFP/LSSTC-DSFP-Sessions,https://api.github.com/repos/LSSTC-DSFP/LSSTC-DSFP-Sessions,233,200,FALSE,1489,3,1,33
239201565,serengil/deepface,https://api.github.com/repos/serengil/deepface,3140,721,FALSE,990,3,625,33
168629464,MiracleYoung/You-are-Pythonista,https://api.github.com/repos/MiracleYoung/You-are-Pythonista,620,699,FALSE,685,0,2,33
106340034,microsoft/samples-for-ai,https://api.github.com/repos/microsoft/samples-for-ai,568,212,FALSE,437,9,6,33
81245484,google/eng-edu,https://api.github.com/repos/google/eng-edu,601,341,FALSE,245,0,0,33
239982831,whayoung27/AI-Burning-Day_Result,https://api.github.com/repos/whayoung27/AI-Burning-Day_Result,15,37,FALSE,184,0,0,33
50450433,udacity/machine-learning,https://api.github.com/repos/udacity/machine-learning,3635,6324,FALSE,449,0,85,32
62458409,keras-rl/keras-rl,https://api.github.com/repos/keras-rl/keras-rl,5200,1329,FALSE,308,7,227,32
215649623,Xilinx/Vitis-AI,https://api.github.com/repos/Xilinx/Vitis-AI,742,432,FALSE,1220,156,906,31
147919799,yandexdataschool/nlp_course,https://api.github.com/repos/yandexdataschool/nlp_course,7658,2143,FALSE,680,13,25,31
405300603,DSCVITBHOPAL/ML-Reserve,https://api.github.com/repos/DSCVITBHOPAL/ML-Reserve,13,27,FALSE,335,0,55,31
129366435,stellargraph/stellargraph,https://api.github.com/repos/stellargraph/stellargraph,2268,341,FALSE,2535,283,739,30
64573324,jeffheaton/t81_558_deep_learning,https://api.github.com/repos/jeffheaton/t81_558_deep_learning,4285,2331,FALSE,1001,1,114,30
268457903,scetx/datax,https://api.github.com/repos/scetx/datax,24,82,FALSE,420,0,1,30
157606202,tensorflow/tensorrt,https://api.github.com/repos/tensorflow/tensorrt,623,199,FALSE,376,102,90,30
277769049,garimasingh128/awesome-python-projects,https://api.github.com/repos/garimasingh128/awesome-python-projects,304,98,FALSE,258,27,16,30
130718031,ROCmSoftwarePlatform/AMDMIGraphX,https://api.github.com/repos/ROCmSoftwarePlatform/AMDMIGraphX,69,29,FALSE,4545,101,457,29
254755757,Palashio/libra,https://api.github.com/repos/Palashio/libra,1927,116,FALSE,1367,45,128,29
132923061,sshkhr/Practical_RL,https://api.github.com/repos/sshkhr/Practical_RL,40,23,FALSE,710,1,0,29
327949189,mindee/doctr,https://api.github.com/repos/mindee/doctr,586,90,FALSE,688,46,187,29
360551298,tensorflow/decision-forests,https://api.github.com/repos/tensorflow/decision-forests,393,47,FALSE,482,25,101,29
263921541,pclubiitk/model-zoo,https://api.github.com/repos/pclubiitk/model-zoo,35,37,FALSE,237,1,2,29
312144247,edualgo/Grokking-Machine-Learning,https://api.github.com/repos/edualgo/Grokking-Machine-Learning,36,44,FALSE,166,0,89,29
93728104,NTMC-Community/MatchZoo,https://api.github.com/repos/NTMC-Community/MatchZoo,3591,914,FALSE,1810,33,429,28
394994747,jina-ai/finetuner,https://api.github.com/repos/jina-ai/finetuner,412,23,FALSE,647,11,199,28
61117471,logicalclocks/hops-examples,https://api.github.com/repos/logicalclocks/hops-examples,102,53,FALSE,516,3,2,28
8028846,CellProfiler/CellProfiler-plugins,https://api.github.com/repos/CellProfiler/CellProfiler-plugins,41,34,FALSE,438,35,32,28
131646318,microsoft/EconML,https://api.github.com/repos/microsoft/EconML,1910,410,FALSE,384,262,184,28
23565243,numenta/htmresearch,https://api.github.com/repos/numenta/htmresearch,224,109,FALSE,5346,29,86,27
5502765,Sefaria/Sefaria-Data,https://api.github.com/repos/Sefaria/Sefaria-Data,64,55,FALSE,4494,3,2,27
126507129,Kaggle/learntools,https://api.github.com/repos/Kaggle/learntools,319,185,FALSE,2582,14,15,27
104001805,HealthRex/CDSS,https://api.github.com/repos/HealthRex/CDSS,64,27,FALSE,2249,84,263,27
162919890,neomatrix369/awesome-ai-ml-dl,https://api.github.com/repos/neomatrix369/awesome-ai-ml-dl,1007,294,FALSE,1304,3,9,27
240943599,GoogleCloudPlatform/mlops-on-gcp,https://api.github.com/repos/GoogleCloudPlatform/mlops-on-gcp,381,865,FALSE,779,24,3,27
162340939,onnx/sklearn-onnx,https://api.github.com/repos/onnx/sklearn-onnx,302,67,FALSE,541,55,286,27
272853727,huawei-noah/noah-research,https://api.github.com/repos/huawei-noah/noah-research,420,72,FALSE,372,37,54,27
211972484,tensorflow/fairness-indicators,https://api.github.com/repos/tensorflow/fairness-indicators,240,66,FALSE,311,5,9,27
325845103,Comet-AI/Comet.Box,https://api.github.com/repos/Comet-AI/Comet.Box,24,30,FALSE,291,28,53,27
262219112,Rishit-dagli/Python3-by-practice,https://api.github.com/repos/Rishit-dagli/Python3-by-practice,48,46,FALSE,268,0,4,27
89322668,ray-project/tutorial,https://api.github.com/repos/ray-project/tutorial,713,209,FALSE,131,24,35,27
103403966,kipoi/models,https://api.github.com/repos/kipoi/models,135,49,FALSE,1004,39,62,26
75081946,iitmcvg/Content,https://api.github.com/repos/iitmcvg/Content,30,40,FALSE,191,0,4,26
154747577,google-research/bert,https://api.github.com/repos/google-research/bert,30300,8510,FALSE,111,771,349,26
203558879,fetchai/agents-aea,https://api.github.com/repos/fetchai/agents-aea,110,34,FALSE,11311,53,786,25
101409977,STEllAR-GROUP/phylanx,https://api.github.com/repos/STEllAR-GROUP/phylanx,71,38,FALSE,3661,120,367,25
149458170,acconeer/acconeer-python-exploration,https://api.github.com/repos/acconeer/acconeer-python-exploration,108,43,FALSE,2307,0,115,25
112754789,sassoftware/python-dlpy,https://api.github.com/repos/sassoftware/python-dlpy,198,115,FALSE,1196,19,176,25
180164770,Aitslab/BioNLP,https://api.github.com/repos/Aitslab/BioNLP,33,12,FALSE,835,0,0,25
239587597,tensorflow/cloud,https://api.github.com/repos/tensorflow/cloud,322,69,FALSE,574,60,27,25
82187706,karlstroetmann/Artificial-Intelligence,https://api.github.com/repos/karlstroetmann/Artificial-Intelligence,21,27,FALSE,815,0,6,24
31243079,sigopt/sigopt-examples,https://api.github.com/repos/sigopt/sigopt-examples,193,62,FALSE,573,1,8,24
139064580,tensorflow/adanet,https://api.github.com/repos/tensorflow/adanet,3356,527,FALSE,440,64,49,24
118185525,big-data-lab-umbc/cybertraining,https://api.github.com/repos/big-data-lab-umbc/cybertraining,10,36,FALSE,432,0,0,24
301446732,secondmind-labs/trieste,https://api.github.com/repos/secondmind-labs/trieste,105,24,FALSE,426,79,97,24
210452618,Adlik/Adlik,https://api.github.com/repos/Adlik/Adlik,491,49,FALSE,403,23,156,24
217121692,mlrun/functions,https://api.github.com/repos/mlrun/functions,20,34,FALSE,1572,5,4,23
358017583,NVIDIA-Merlin/Transformers4Rec,https://api.github.com/repos/NVIDIA-Merlin/Transformers4Rec,439,37,FALSE,899,75,255,23
196340907,Trusted-AI/AIX360,https://api.github.com/repos/Trusted-AI/AIX360,1043,223,FALSE,433,42,29,23
107602547,instacart/lore,https://api.github.com/repos/instacart/lore,1537,128,FALSE,274,16,19,23
72647345,ECP-CANDLE/Benchmarks,https://api.github.com/repos/ECP-CANDLE/Benchmarks,44,75,FALSE,1552,22,7,22
42933477,p4-team/ctf,https://api.github.com/repos/p4-team/ctf,1522,272,FALSE,1198,1,11,22
305901775,TL-System/plato,https://api.github.com/repos/TL-System/plato,133,34,FALSE,1159,1,59,22
66606388,Azure/batch-shipyard,https://api.github.com/repos/Azure/batch-shipyard,258,113,FALSE,922,40,273,22
171541637,NTX-McGill/NeuroTechX-McGill-2019,https://api.github.com/repos/NTX-McGill/NeuroTechX-McGill-2019,57,24,FALSE,568,1,0,22
252069995,microsoft/nnfusion,https://api.github.com/repos/microsoft/nnfusion,614,89,FALSE,232,94,101,22
256451119,oap-project/raydp,https://api.github.com/repos/oap-project/raydp,148,33,FALSE,185,47,63,22
83335474,tiepvupsu/tiepvupsu.github.io,https://api.github.com/repos/tiepvupsu/tiepvupsu.github.io,548,505,FALSE,1696,3,4,21
164936937,IntelAI/nauta,https://api.github.com/repos/IntelAI/nauta,394,65,FALSE,1388,13,21,21
162656117,canonical/bundle-kubeflow,https://api.github.com/repos/canonical/bundle-kubeflow,39,20,FALSE,693,32,205,21
140302908,supervisely/supervisely,https://api.github.com/repos/supervisely/supervisely,371,64,FALSE,679,33,22,21
210882381,interpretml/interpret-community,https://api.github.com/repos/interpretml/interpret-community,314,71,FALSE,445,19,66,21
386716686,probml/probml-notebooks,https://api.github.com/repos/probml/probml-notebooks,109,24,FALSE,437,0,5,21
88892308,Azure/DataScienceVM,https://api.github.com/repos/Azure/DataScienceVM,159,101,FALSE,378,8,21,21
235738798,hse-ds/iad-applied-ds,https://api.github.com/repos/hse-ds/iad-applied-ds,34,26,FALSE,230,0,0,21
163183617,godloveliang/Programming-a-Real-Self-Driving-Car,https://api.github.com/repos/godloveliang/Programming-a-Real-Self-Driving-Car,19,10,FALSE,168,0,0,21
180872240,numenta/nupic.research,https://api.github.com/repos/numenta/nupic.research,71,38,FALSE,4745,5,6,20
50878370,lamastex/scalable-data-science,https://api.github.com/repos/lamastex/scalable-data-science,148,83,FALSE,2989,0,1,20
6472554,invesalius/invesalius3,https://api.github.com/repos/invesalius/invesalius3,387,164,FALSE,2915,77,160,20
166495086,BrikerMan/Kashgari,https://api.github.com/repos/BrikerMan/Kashgari,2250,429,FALSE,955,26,349,20
79584587,yahoo/TensorFlowOnSpark,https://api.github.com/repos/yahoo/TensorFlowOnSpark,3756,964,FALSE,631,10,355,20
52899913,mdbloice/Augmentor,https://api.github.com/repos/mdbloice/Augmentor,4620,840,FALSE,548,118,73,20
394772335,tensorflow/gnn,https://api.github.com/repos/tensorflow/gnn,558,44,FALSE,493,21,30,20
200931125,google/qkeras,https://api.github.com/repos/google/qkeras,357,71,FALSE,401,25,58,20
133702954,vanvalenlab/deepcell-tf,https://api.github.com/repos/vanvalenlab/deepcell-tf,223,53,FALSE,388,35,193,20
136415622,IBM/powerai,https://api.github.com/repos/IBM/powerai,56,53,FALSE,378,23,23,20
136919474,postech-di-lab/METIS,https://api.github.com/repos/postech-di-lab/METIS,54,53,FALSE,351,27,4,20
15226547,OpenDrift/opendrift,https://api.github.com/repos/OpenDrift/opendrift,135,79,FALSE,3853,58,260,19
227332007,nusdbsystem/singa-auto,https://api.github.com/repos/nusdbsystem/singa-auto,10,13,FALSE,1673,12,41,19
284096588,Xilinx/Vitis-In-Depth-Tutorial,https://api.github.com/repos/Xilinx/Vitis-In-Depth-Tutorial,107,64,FALSE,1381,2,14,19
149832847,arogozhnikov/einops,https://api.github.com/repos/arogozhnikov/einops,4273,172,FALSE,545,32,100,19
193652854,bytedance/byteps,https://api.github.com/repos/bytedance/byteps,3056,437,FALSE,432,100,161,19
34359697,google/earthengine-api,https://api.github.com/repos/google/earthengine-api,1758,790,FALSE,341,74,87,19
3694405,NVIDIA-developer-blog/code-samples,https://api.github.com/repos/NVIDIA-developer-blog/code-samples,914,555,FALSE,131,15,9,19
44517034,atmtools/typhon,https://api.github.com/repos/atmtools/typhon,43,32,FALSE,2108,11,46,18
75482295,riga/law,https://api.github.com/repos/riga/law,46,18,FALSE,1735,9,69,18
274077856,mindspore-ai/akg,https://api.github.com/repos/mindspore-ai/akg,146,27,FALSE,1345,6,3,18
96467284,kipoi/kipoi,https://api.github.com/repos/kipoi/kipoi,201,38,FALSE,1325,54,261,18
286167370,datawhalechina/fun-rec,https://api.github.com/repos/datawhalechina/fun-rec,1058,351,FALSE,489,3,35,18
213911062,raghusodani/jaldisubmitkaro,https://api.github.com/repos/raghusodani/jaldisubmitkaro,12,21,FALSE,316,0,0,18
100627890,tensorflow/workshops,https://api.github.com/repos/tensorflow/workshops,1459,714,FALSE,246,11,2,18
52094077,maxpumperla/hyperas,https://api.github.com/repos/maxpumperla/hyperas,2113,307,FALSE,213,94,159,18
249942759,GCGImdea/coronasurveys,https://api.github.com/repos/GCGImdea/coronasurveys,19,12,FALSE,15581,1,0,17
41671401,ChrisCummins/phd,https://api.github.com/repos/ChrisCummins/phd,157,33,FALSE,14702,24,49,17
82204883,uw-cmg/MAST-ML,https://api.github.com/repos/uw-cmg/MAST-ML,64,41,FALSE,3151,23,190,17
215496017,KonduitAI/konduit-serving,https://api.github.com/repos/KonduitAI/konduit-serving,45,13,FALSE,1071,113,102,17
148087939,apache/incubator-marvin,https://api.github.com/repos/apache/incubator-marvin,90,33,FALSE,585,0,0,17
126039059,Calamari-OCR/calamari,https://api.github.com/repos/Calamari-OCR/calamari,895,188,FALSE,441,53,203,17
365999954,PaddlePaddle/PaddleSleeve,https://api.github.com/repos/PaddlePaddle/PaddleSleeve,38,11,FALSE,418,1,3,17
60849305,nfmcclure/tensorflow_cookbook,https://api.github.com/repos/nfmcclure/tensorflow_cookbook,6000,2465,FALSE,409,18,81,17
136577122,microsoft/arcticseals,https://api.github.com/repos/microsoft/arcticseals,27,14,FALSE,347,11,4,17
55999339,UCBerkeleySETI/breakthrough,https://api.github.com/repos/UCBerkeleySETI/breakthrough,153,51,FALSE,211,1,0,17
206366193,interpretml/interpret-text,https://api.github.com/repos/interpretml/interpret-text,300,54,FALSE,146,36,17,17
178290396,fastestimator/fastestimator,https://api.github.com/repos/fastestimator/fastestimator,40,25,FALSE,3983,0,11,16
80089456,oracle/Skater,https://api.github.com/repos/oracle/Skater,1012,168,FALSE,1106,67,97,16
152386408,equinor/gordo,https://api.github.com/repos/equinor/gordo,23,19,FALSE,832,27,375,16
53220938,TadasBaltrusaitis/OpenFace,https://api.github.com/repos/TadasBaltrusaitis/OpenFace,5456,1672,FALSE,733,285,677,16
220690458,Tessellate-Imaging/monk_v1,https://api.github.com/repos/Tessellate-Imaging/monk_v1,493,204,FALSE,600,23,39,16
70155397,exasol/script-languages,https://api.github.com/repos/exasol/script-languages,12,14,FALSE,599,2,44,16
184557077,interpretml/DiCE,https://api.github.com/repos/interpretml/DiCE,766,108,FALSE,599,49,89,16
47042287,codebasics/py,https://api.github.com/repos/codebasics/py,4396,11419,FALSE,361,50,16,16
222467480,liuxinfengabc/cultivate,https://api.github.com/repos/liuxinfengabc/cultivate,54,123,FALSE,345,4,0,16
158587515,comet-ml/comet-examples,https://api.github.com/repos/comet-ml/comet-examples,91,44,FALSE,341,2,8,16
133859995,microsoft/MCW-Analyzing-text-with-Azure-Machine-Learning-and-Cognitive-Services,https://api.github.com/repos/microsoft/MCW-Analyzing-text-with-Azure-Machine-Learning-and-Cognitive-Services,75,89,FALSE,335,0,37,16
159734547,BorealisAI/advertorch,https://api.github.com/repos/BorealisAI/advertorch,997,168,FALSE,309,19,35,16
101887545,ilkarman/DeepLearningFrameworks,https://api.github.com/repos/ilkarman/DeepLearningFrameworks,1652,364,FALSE,282,6,30,16
389776420,bundesAPI/deutschland,https://api.github.com/repos/bundesAPI/deutschland,441,24,FALSE,234,17,21,16
306153230,IBM/watson-openscale-samples,https://api.github.com/repos/IBM/watson-openscale-samples,12,13,FALSE,229,2,0,16
394337539,NVIDIA/spark-rapids-examples,https://api.github.com/repos/NVIDIA/spark-rapids-examples,19,16,FALSE,221,17,52,16
209895143,faustomorales/keras-ocr,https://api.github.com/repos/faustomorales/keras-ocr,969,249,FALSE,204,76,110,16
167783484,scorelab/tensormap,https://api.github.com/repos/scorelab/tensormap,36,73,FALSE,183,56,22,16
301722703,cool-RR/marley,https://api.github.com/repos/cool-RR/marley,254,27,FALSE,145,10,9,16
169442310,amaiya/ktrain,https://api.github.com/repos/amaiya/ktrain,945,231,FALSE,2885,0,444,15
227367327,PINTO0309/PINTO_model_zoo,https://api.github.com/repos/PINTO0309/PINTO_model_zoo,1428,239,FALSE,2445,7,251,15
236185220,materialsvirtuallab/maml,https://api.github.com/repos/materialsvirtuallab/maml,150,35,FALSE,1380,5,53,15
114153539,albermax/innvestigate,https://api.github.com/repos/albermax/innvestigate,944,209,FALSE,1093,48,201,15
255711241,autogoal/autogoal,https://api.github.com/repos/autogoal/autogoal,151,48,FALSE,1059,20,52,15
154191812,SlicerIGT/aigt,https://api.github.com/repos/SlicerIGT/aigt,29,21,FALSE,637,5,12,15
346124279,pinecone-io/examples,https://api.github.com/repos/pinecone-io/examples,29,15,FALSE,458,4,2,15
162340677,onnx/keras-onnx,https://api.github.com/repos/onnx/keras-onnx,341,111,FALSE,423,102,177,15
97260971,JdeRobot/DetectionMetrics,https://api.github.com/repos/JdeRobot/DetectionMetrics,66,38,FALSE,411,35,88,15
124682643,stared/livelossplot,https://api.github.com/repos/stared/livelossplot,1156,140,FALSE,330,6,70,15
85625701,divamgupta/image-segmentation-keras,https://api.github.com/repos/divamgupta/image-segmentation-keras,2367,1003,FALSE,254,145,194,15
233918564,salesforce/ml4ir,https://api.github.com/repos/salesforce/ml4ir,64,22,FALSE,182,12,1,15
318321091,tequilahub/tequila-tutorials,https://api.github.com/repos/tequilahub/tequila-tutorials,21,20,FALSE,181,0,1,15
139618618,tensorflow/tcav,https://api.github.com/repos/tensorflow/tcav,506,126,FALSE,171,8,54,15
271928198,MicrosoftDocs/ml-basics,https://api.github.com/repos/MicrosoftDocs/ml-basics,1019,1054,FALSE,146,2,21,15
92971378,databricks/spark-deep-learning,https://api.github.com/repos/databricks/spark-deep-learning,1904,493,FALSE,138,78,27,15
98811076,RCIITG/Raman-TheVisionBot,https://api.github.com/repos/RCIITG/Raman-TheVisionBot,13,22,FALSE,125,0,2,15
141404914,knime/knime-deeplearning,https://api.github.com/repos/knime/knime-deeplearning,18,11,FALSE,1483,0,0,14
271800973,GoogleCloudPlatform/asl-ml-immersion,https://api.github.com/repos/GoogleCloudPlatform/asl-ml-immersion,19,57,FALSE,1258,9,22,14
248545840,learningOrchestra/mlToolKits,https://api.github.com/repos/learningOrchestra/mlToolKits,49,18,FALSE,1214,8,13,14
114906951,cornell-zhang/heterocl,https://api.github.com/repos/cornell-zhang/heterocl,204,64,FALSE,1112,83,132,14
59806725,LearnSphere/WorkflowComponents,https://api.github.com/repos/LearnSphere/WorkflowComponents,22,16,FALSE,1039,15,108,14
41762759,lukas/ml-class,https://api.github.com/repos/lukas/ml-class,1750,998,FALSE,643,6,27,14
230259830,dataloop-ai/AutoML,https://api.github.com/repos/dataloop-ai/AutoML,328,43,FALSE,633,0,6,14
137616563,MLBazaar/MLPrimitives,https://api.github.com/repos/MLBazaar/MLPrimitives,62,35,FALSE,621,30,119,14
246486004,smousavi05/EQTransformer,https://api.github.com/repos/smousavi05/EQTransformer,143,95,FALSE,547,14,93,14
188530455,SaturdaysAI/Projects,https://api.github.com/repos/SaturdaysAI/Projects,26,28,FALSE,532,0,0,14
19313806,scikit-multilearn/scikit-multilearn,https://api.github.com/repos/scikit-multilearn/scikit-multilearn,719,140,FALSE,490,90,95,14
145448471,HelioML/HelioML,https://api.github.com/repos/HelioML/HelioML,42,30,FALSE,462,13,17,14
125932201,OlafenwaMoses/ImageAI,https://api.github.com/repos/OlafenwaMoses/ImageAI,6815,1905,FALSE,371,272,436,14
